custid,gender
3935,0.107040234
3936,0.23765774
3937,0.28105956
3938,0.271751
3939,0.74939287
3940,0.533658
3941,0.41399932
3942,0.6054431
3943,0.63559794
3944,0.1001809
3945,0.15096782
3946,0.1374803
3947,0.79416
3948,0.6100409
3949,0.6546544
3950,0.08272708
3951,0.5967921
3952,0.40606713
3953,0.19362311
3954,0.2427384
3955,0.4111868
3956,0.12481072
3957,0.07340923
3958,0.4888597
3959,0.38643688
3960,0.18669619
3961,0.5306866
3962,0.15217671
3963,0.26573947
3964,0.5500956
3965,0.35429126
3966,0.2998446
3967,0.22924209
3968,0.7282482
3969,0.18852189
3970,0.4170697
3971,0.23509231
3972,0.08674265
3973,0.4154057
3974,0.45280278
3975,0.18373358
3976,0.45877594
3977,0.44308305
3978,0.2931289
3979,0.28657362
3980,0.5143855
3981,0.6981193
3982,0.032480877
3983,0.76603204
3984,0.27422202
3985,0.22865477
3986,0.29401195
3987,0.33526418
3988,0.2116322
3989,0.4614159
3990,0.1880444
3991,0.16471712
3992,0.5813918
3993,0.7588707
3994,0.57700753
3995,0.28576487
3996,0.36215183
3997,0.59145856
3998,0.57935286
3999,0.5231734
4000,0.106411666
4001,0.53601205
4002,0.5234107
4003,0.39226082
4004,0.5230818
4005,0.59653986
4006,0.33249176
4007,0.30552733
4008,0.3684209
4009,0.32878947
4010,0.28354427
4011,0.864709
4012,0.21322963
4013,0.42806882
4014,0.35219574
4015,0.3135667
4016,0.24969546
4017,0.364603
4018,0.33698645
4019,0.27843812
4020,0.4114144
4021,0.15709868
4022,0.3706961
4023,0.19432217
4024,0.62679124
4025,0.24664342
4026,0.40913063
4027,0.1395013
4028,0.5367351
4029,0.14803535
4030,0.23115794
4031,0.48712087
4032,0.28880852
4033,0.44411612
4034,0.29526308
4035,0.5087841
4036,0.37979797
4037,0.1430171
4038,0.7192817
4039,0.6660248
4040,0.24543881
4041,0.27886885
4042,0.070573956
4043,0.13785076
4044,0.3616784
4045,0.5361637
4046,0.21667844
4047,0.66698295
4048,0.53538156
4049,0.049925074
4050,0.6258206
4051,0.3234663
4052,0.29374525
4053,0.11329622
4054,0.2065541
4055,0.48739296
4056,0.46487325
4057,0.07140628
4058,0.47470555
4059,0.32697484
4060,0.44813737
4061,0.12899853
4062,0.6015377
4063,0.77507734
4064,0.046922497
4065,0.13418126
4066,0.16055854
4067,0.2253563
4068,0.46497962
4069,0.3735098
4070,0.239554
4071,0.48497608
4072,0.4903333
4073,0.5068621
4074,0.40459144
4075,0.3916805
4076,0.5935892
4077,0.08315273
4078,0.12136361
4079,0.30303293
4080,0.3760407
4081,0.25775945
4082,0.17189713
4083,0.37508237
4084,0.8688245
4085,0.36027485
4086,0.6966189
4087,0.2721183
4088,0.53331745
4089,0.24793357
4090,0.29809478
4091,0.19757015
4092,0.171836
4093,0.1242079
4094,0.21237673
4095,0.12837453
4096,0.31013516
4097,0.57647383
4098,0.56613016
4099,0.49374896
4100,0.020888029
4101,0.24079627
4102,0.08740292
4103,0.37130362
4104,0.10921913
4105,0.23398861
4106,0.16414364
4107,0.23515381
4108,0.024615915
4109,0.3877749
4110,0.30818155
4111,0.52599776
4112,0.45633572
4113,0.4932499
4114,0.32713515
4115,0.35486808
4116,0.31142485
4117,0.25422105
4118,0.20627391
4119,0.61378795
4120,0.2661971
4121,0.2087339
4122,0.2307261
4123,0.30574605
4124,0.21889614
4125,0.43050674
4126,0.54395753
4127,0.47518256
4128,0.080561735
4129,0.50192314
4130,0.33785656
4131,0.4156532
4132,0.58727026
4133,0.3087736
4134,0.30076814
4135,0.33336917
4136,0.47015506
4137,0.14226475
4138,0.23156364
4139,0.04575853
4140,0.44811323
4141,0.3545094
4142,0.4668334
4143,0.315906
4144,0.38862136
4145,0.627632
4146,0.36983207
4147,0.2571895
4148,0.43081892
4149,0.42072648
4150,0.4863441
4151,0.40213242
4152,0.53329676
4153,0.68784773
4154,0.71358085
4155,0.5567807
4156,0.0438088
4157,0.5014978
4158,0.12597643
4159,0.3791451
4160,0.048577093
4161,0.23868535
4162,0.22484353
4163,0.73498577
4164,0.124843016
4165,0.25041032
4166,0.38450244
4167,0.17454863
4168,0.26676872
4169,0.2800978
4170,0.45370686
4171,0.40749583
4172,0.3525696
4173,0.29412216
4174,0.046726074
4175,0.11515164
4176,0.5024631
4177,0.16107588
4178,0.23214105
4179,0.48569688
4180,0.026919367
4181,0.776385
4182,0.4255375
4183,0.1666192
4184,0.3895761
4185,0.54462373
4186,0.7178991
4187,0.045335606
4188,0.13216089
4189,0.035175808
4190,0.6660379
4191,0.7208132
4192,0.56200606
4193,0.10642171
4194,0.162449
4195,0.5014961
4196,0.5192306
4197,0.3291489
4198,0.37691858
4199,0.3507597
4200,0.08872747
4201,0.8351279
4202,0.5881177
4203,0.32879624
4204,0.6574073
4205,0.4507321
4206,0.24116793
4207,0.2880571
4208,0.3099507
4209,0.4110417
4210,0.73145545
4211,0.13739023
4212,0.05660428
4213,0.5709083
4214,0.1355293
4215,0.58337164
4216,0.56380576
4217,0.24849951
4218,0.29986805
4219,0.5994098
4220,0.54763615
4221,0.30419162
4222,0.24193451
4223,0.46339998
4224,0.20549503
4225,0.18946402
4226,0.17735337
4227,0.445236
4228,0.5449098
4229,0.32800716
4230,0.17963739
4231,0.3319216
4232,0.15183437
4233,0.5053054
4234,0.30732498
4235,0.26035604
4236,0.5334124
4237,0.19387795
4238,0.53081965
4239,0.2985597
4240,0.10978579
4241,0.1690248
4242,0.55698985
4243,0.5131661
4244,0.499214
4245,0.13892001
4246,0.3133639
4247,0.064528465
4248,0.30885756
4249,0.35587692
4250,0.35340136
4251,0.25544596
4252,0.32593784
4253,0.12170163
4254,0.32096884
4255,0.30714446
4256,0.63969624
4257,0.0690158
4258,0.46109048
4259,0.33439487
4260,0.3266789
4261,0.31516388
4262,0.3327843
4263,0.12790968
4264,0.3827936
4265,0.18449764
4266,0.1813501
4267,0.28578353
4268,0.7486044
4269,0.34543034
4270,0.14526756
4271,0.058604114
4272,0.2592936
4273,0.59633356
4274,0.1554723
4275,0.43619674
4276,0.25752738
4277,0.24828728
4278,0.41628495
4279,0.17340913
4280,0.16224858
4281,0.08534536
4282,0.50381297
4283,0.5823267
4284,0.7585457
4285,0.16502017
4286,0.36444694
4287,0.3869309
4288,0.40176472
4289,0.7756159
4290,0.53614324
4291,0.54437023
4292,0.21982287
4293,0.8096254
4294,0.3880247
4295,0.8637823
4296,0.3439412
4297,0.15408978
4298,0.6239405
4299,0.48722866
4300,0.39963302
4301,0.44556502
4302,0.17244653
4303,0.33988586
4304,0.41898423
4305,0.53940684
4306,0.2883631
4307,0.27837357
4308,0.44570023
4309,0.39183855
4310,0.7384249
4311,0.5985887
4312,0.6789266
4313,0.19954182
4314,0.37872365
4315,0.5738299
4316,0.47982842
4317,0.48864707
4318,0.5102437
4319,0.863876
4320,0.5571076
4321,0.22906433
4322,0.51550573
4323,0.7229113
4324,0.36170113
4325,0.26445788
4326,0.4311927
4327,0.098493725
4328,0.6274543
4329,0.4217584
4330,0.48286673
4331,0.14057016
4332,0.29929513
4333,0.8108653
4334,0.44148603
4335,0.33463204
4336,0.71296567
4337,0.79506946
4338,0.769775
4339,0.16758658
4340,0.67864466
4341,0.094723485
4342,0.25417343
4343,0.21423422
4344,0.6107228
4345,0.8721558
4346,0.571917
4347,0.6296076
4348,0.48945963
4349,0.38444674
4350,0.29247826
4351,0.7595065
4352,0.24206017
4353,0.85962766
4354,0.5464918
4355,0.6256415
4356,0.37987947
4357,0.5105063
4358,0.79131114
4359,0.73831993
4360,0.8665436
4361,0.21749938
4362,0.3311353
4363,0.32784787
4364,0.15950422
4365,0.21587911
4366,0.2464456
4367,0.7500329
4368,0.4533765
4369,0.22642764
4370,0.65898585
4371,0.51996255
4372,0.077992365
4373,0.49734792
4374,0.5700339
4375,0.65746236
4376,0.41993004
4377,0.42163628
4378,0.42634144
4379,0.41607594
4380,0.47407258
4381,0.099268
4382,0.24543451
4383,0.32498416
4384,0.6566921
4385,0.32047346
4386,0.6030926
4387,0.094290964
4388,0.29441258
4389,0.1785693
4390,0.19333358
4391,0.3685643
4392,0.3141987
4393,0.5747062
4394,0.47513697
4395,0.643579
4396,0.25375304
4397,0.5020727
4398,0.13649958
4399,0.39069858
4400,0.66695327
4401,0.088022664
4402,0.27583194
4403,0.12967108
4404,0.39655003
4405,0.41959664
4406,0.41199195
4407,0.27231136
4408,0.82238024
4409,0.163726
4410,0.30856952
4411,0.07322911
4412,0.71727043
4413,0.4667034
4414,0.2957212
4415,0.340532
4416,0.17365037
4417,0.63746107
4418,0.21591376
4419,0.3746387
4420,0.20175682
4421,0.42417547
4422,0.55084413
4423,0.26701766
4424,0.39922392
4425,0.16483538
4426,0.89513797
4427,0.77161884
4428,0.25900143
4429,0.3176084
4430,0.34000546
4431,0.09194973
4432,0.11682046
4433,0.16952433
4434,0.102425545
4435,0.24442954
4436,0.43377337
4437,0.36081928
4438,0.66525316
4439,0.802962
4440,0.5194795
4441,0.29554757
4442,0.065013155
4443,0.3129367
4444,0.2141309
4445,0.028522244
4446,0.9195141
4447,0.25054896
4448,0.51172
4449,0.16353457
4450,0.2479643
4451,0.52985996
4452,0.6602699
4453,0.46760437
4454,0.5627919
4455,0.49401325
4456,0.14454447
4457,0.040264238
4458,0.6699195
4459,0.40311077
4460,0.36413747
4461,0.32285526
4462,0.2324631
4463,0.66117525
4464,0.17305203
4465,0.12873867
4466,0.539243
4467,0.39619243
4468,0.3861278
4469,0.18039496
4470,0.22130406
4471,0.5358484
4472,0.28771368
4473,0.30012497
4474,0.10586496
4475,0.47698247
4476,0.58658034
4477,0.40694082
4478,0.68385327
4479,0.40991616
4480,0.17763345
4481,0.051914155
4482,0.74967355
4483,0.5429576
4484,0.34935305
4485,0.5676294
4486,0.3809416
4487,0.3751555
4488,0.3664485
4489,0.26682875
4490,0.61699706
4491,0.39440453
4492,0.367292
4493,0.17802934
4494,0.22712152
4495,0.940522
4496,0.52421224
4497,0.54571795
4498,0.5347985
4499,0.34067494
4500,0.4704291
4501,0.40751222
4502,0.40942383
4503,0.22800772
4504,0.5633763
4505,0.6095654
4506,0.20655048
4507,0.2957583
4508,0.4835462
4509,0.47022563
4510,0.44373474
4511,0.41607535
4512,0.60451907
4513,0.55316657
4514,0.23372382
4515,0.58725977
4516,0.29412216
4517,0.36697993
4518,0.46258178
4519,0.21452777
4520,0.60387164
4521,0.42849776
4522,0.21031262
4523,0.10455875
4524,0.25148135
4525,0.39703912
4526,0.34193328
4527,0.2917174
4528,0.11239774
4529,0.059597347
4530,0.32191172
4531,0.1299914
4532,0.31371665
4533,0.49309197
4534,0.49414206
4535,0.36722296
4536,0.27649802
4537,0.46710616
4538,0.2710256
4539,0.3619294
4540,0.5465167
4541,0.3046724
4542,0.14244054
4543,0.075879306
4544,0.31821072
4545,0.21779813
4546,0.37192166
4547,0.40010172
4548,0.3791243
4549,0.28964573
4550,0.3503857
4551,0.29044974
4552,0.39273053
4553,0.24703485
4554,0.29033452
4555,0.5109893
4556,0.33722857
4557,0.3126051
4558,0.23631448
4559,0.49816534
4560,0.06808028
4561,0.09261066
4562,0.7546574
4563,0.28874743
4564,0.516991
4565,0.15779221
4566,0.609243
4567,0.6128335
4568,0.1019154
4569,0.48830816
4570,0.65461904
4571,0.115586884
4572,0.2430086
4573,0.102525875
4574,0.29033956
4575,0.20023775
4576,0.4693862
4577,0.13246004
4578,0.2958875
4579,0.37665397
4580,0.27064443
4581,0.15898365
4582,0.92051476
4583,0.28410012
4584,0.34926322
4585,0.56684256
4586,0.67869323
4587,0.7143113
4588,0.31957462
4589,0.21258315
4590,0.11913765
4591,0.12953825
4592,0.27353016
4593,0.4933722
4594,0.38062027
4595,0.24558823
4596,0.4186243
4597,0.56564796
4598,0.11384503
4599,0.24536829
4600,0.16029623
4601,0.3070857
4602,0.50791544
4603,0.29265752
4604,0.16575992
4605,0.3203615
4606,0.14684267
4607,0.4385096
4608,0.5838089
4609,0.3207663
4610,0.115849584
4611,0.37113008
4612,0.582963
4613,0.5879336
4614,0.15309452
4615,0.092189014
4616,0.3916047
4617,0.24894245
4618,0.12378842
4619,0.23183371
4620,0.18751778
4621,0.10318683
4622,0.37115848
4623,0.2077608
4624,0.3373441
4625,0.11630003
4626,0.18407872
4627,0.30875802
4628,0.6926154
4629,0.6937801
4630,0.26743993
4631,0.31243104
4632,0.0710018
4633,0.09820626
4634,0.57269824
4635,0.8219292
4636,0.5697915
4637,0.5130407
4638,0.3806313
4639,0.447366
4640,0.31036732
4641,0.37720087
4642,0.3217777
4643,0.08696918
4644,0.6547656
4645,0.29757932
4646,0.12051491
4647,0.4614009
4648,0.068505175
4649,0.52212566
4650,0.3154642
4651,0.078171335
4652,0.20793667
4653,0.31330174
4654,0.8547285
4655,0.0574357
4656,0.53721285
4657,0.05577621
4658,0.24333759
4659,0.08146579
4660,0.56493676
4661,0.61966294
4662,0.40041357
4663,0.24132429
4664,0.28611934
4665,0.29657122
4666,0.24740794
4667,0.6198553
4668,0.8474628
4669,0.39504397
4670,0.8019904
4671,0.624032
4672,0.24780741
4673,0.5951959
4674,0.50765604
4675,0.7786834
4676,0.43572748
4677,0.53576463
4678,0.7059709
4679,0.30308816
4680,0.085385665
4681,0.150727
4682,0.57577616
4683,0.10386916
4684,0.25618368
4685,0.50231963
4686,0.25109762
4687,0.3832874
4688,0.15590154
4689,0.23516726
4690,0.7180778
4691,0.412827
4692,0.32328817
4693,0.33407584
4694,0.3856868
4695,0.10332097
4696,0.35669115
4697,0.41790828
4698,0.21286799
4699,0.54818517
4700,0.12395819
4701,0.2778356
4702,0.48031372
4703,0.42815667
4704,0.27573082
4705,0.23262154
4706,0.2173677
4707,0.28670275
4708,0.40174386
4709,0.1519587
4710,0.7394367
4711,0.17903532
4712,0.34034622
4713,0.41151306
4714,0.2699763
4715,0.28766918
4716,0.111187786
4717,0.31086993
4718,0.21919565
4719,0.33634663
4720,0.36482167
4721,0.2077152
4722,0.13472265
4723,0.037495848
4724,0.28960156
4725,0.5013897
4726,0.30539012
4727,0.10053125
4728,0.06857056
4729,0.06712632
4730,0.3837785
4731,0.67975706
4732,0.20625721
4733,0.17769708
4734,0.2333376
4735,0.6913366
4736,0.39814985
4737,0.51142
4738,0.9223921
4739,0.45660558
4740,0.32354185
4741,0.53987926
4742,0.5614212
4743,0.19159274
4744,0.49506727
4745,0.24305882
4746,0.23194864
4747,0.15422463
4748,0.3062925
4749,0.33750093
4750,0.31658033
4751,0.21355502
4752,0.34727868
4753,0.60671705
4754,0.60722613
4755,0.36088166
4756,0.3250692
4757,0.20544422
4758,0.45890498
4759,0.4895975
4760,0.23439105
4761,0.11998019
4762,0.35918817
4763,0.28840736
4764,0.55661225
4765,0.5508736
4766,0.50675994
4767,0.2922945
4768,0.50381976
4769,0.21076064
4770,0.3587564
4771,0.34325996
4772,0.2045879
4773,0.46898457
4774,0.78904366
4775,0.457294
4776,0.37097058
4777,0.4460191
4778,0.1991706
4779,0.4890736
4780,0.4769698
4781,0.10568847
4782,0.5999344
4783,0.14418967
4784,0.36106566
4785,0.18944359
4786,0.5970593
4787,0.21481618
4788,0.6388676
4789,0.5055068
4790,0.39604506
4791,0.18919857
4792,0.3627587
4793,0.81222725
4794,0.64518183
4795,0.4684454
4796,0.38457358
4797,0.051202554
4798,0.28682408
4799,0.2329082
4800,0.47325385
4801,0.1727422
4802,0.3478423
4803,0.94567895
4804,0.28322366
4805,0.27576646
4806,0.50381714
4807,0.27739662
4808,0.025854465
4809,0.5767167
4810,0.278793
4811,0.19920258
4812,0.46097073
4813,0.24575204
4814,0.29000387
4815,0.47253108
4816,0.4950599
4817,0.81365323
4818,0.5130115
4819,0.27292818
4820,0.21884061
4821,0.64759636
4822,0.08303442
4823,0.2544576
4824,0.22098343
4825,0.4174191
4826,0.24509466
4827,0.58180326
4828,0.51705694
4829,0.04711632
4830,0.71529263
4831,0.30241093
4832,0.5503964
4833,0.49266773
4834,0.17164983
4835,0.36244592
4836,0.4054598
4837,0.19670708
4838,0.3493784
4839,0.36638144
4840,0.03375025
4841,0.31029534
4842,0.06559436
4843,0.34119084
4844,0.14665112
4845,0.75960267
4846,0.3052915
4847,0.5192632
4848,0.18220711
4849,0.08518676
4850,0.3078074
4851,0.065694645
4852,0.2983689
4853,0.4111658
4854,0.33879897
4855,0.17218424
4856,0.24691717
4857,0.37656516
4858,0.4806655
4859,0.43377635
4860,0.3755537
4861,0.26570797
4862,0.19353901
4863,0.16902928
4864,0.57826126
4865,0.6202902
4866,0.31429085
4867,0.22824259
4868,0.31722462
4869,0.75820136
4870,0.36769512
4871,0.1764358
4872,0.18457462
4873,0.06741324
4874,0.71358085
4875,0.2756978
4876,0.11299814
4877,0.48438048
4878,0.07240932
4879,0.43266815
4880,0.43572748
4881,0.24663654
4882,0.34876868
4883,0.347596
4884,0.66142374
4885,0.09777604
4886,0.35237345
4887,0.66607213
4888,0.6289688
4889,0.27936947
4890,0.38430503
4891,0.64209855
4892,0.17109229
4893,0.33334097
4894,0.43862122
4895,0.177327
4896,0.48321804
4897,0.1804944
4898,0.40283746
4899,0.4216296
4900,0.5529624
4901,0.16179869
4902,0.47204968
4903,0.32747462
4904,0.29556808
4905,0.38475314
4906,0.61317205
4907,0.76849043
4908,0.30873182
4909,0.34474894
4910,0.42738348
4911,0.048562188
4912,0.3413635
4913,0.3031207
4914,0.07778853
4915,0.2816885
4916,0.34353477
4917,0.15781225
4918,0.4703803
4919,0.2828619
4920,0.44376284
4921,0.085017055
4922,0.5497758
4923,0.1881889
4924,0.42528135
4925,0.34956852
4926,0.12123025
4927,0.5377031
4928,0.57613295
4929,0.47036627
4930,0.3151914
4931,0.20001048
4932,0.23215215
4933,0.2590012
4934,0.031065037
4935,0.32714233
4936,0.12369986
4937,0.36690623
4938,0.28449777
4939,0.12931678
4940,0.23687355
4941,0.23644955
4942,0.017083813
4943,0.4946636
4944,0.06460752
4945,0.36577603
4946,0.17763746
4947,0.5468861
4948,0.43608138
4949,0.22844504
4950,0.14184517
4951,0.18291156
4952,0.51450694
4953,0.16610338
4954,0.42838982
4955,0.3525131
4956,0.3871788
4957,0.41208783
4958,0.37609804
4959,0.693084
4960,0.2622405
4961,0.19570035
4962,0.36805326
4963,0.60758644
4964,0.112673976
4965,0.6312577
4966,0.11282382
4967,0.6717333
4968,0.22486454
4969,0.10396684
4970,0.22295536
4971,0.58054537
4972,0.15499769
4973,0.55327487
4974,0.23245285
4975,0.20429696
4976,0.11876901
4977,0.13876604
4978,0.545134
4979,0.36055166
4980,0.26282334
4981,0.5529694
4982,0.4538031
4983,0.4734065
4984,0.37519768
4985,0.1363247
4986,0.40576363
4987,0.2996567
4988,0.38667098
4989,0.2647097
4990,0.5886252
4991,0.6465401
4992,0.08797028
4993,0.36794773
4994,0.3762626
4995,0.042216048
4996,0.16965254
4997,0.15077734
4998,0.67865616
4999,0.37069795
5000,0.29865745
5001,0.4382771
5002,0.26062188
5003,0.20815074
5004,0.3472964
5005,0.5378473
5006,0.2663738
5007,0.35908023
5008,0.24194627
5009,0.3335724
5010,0.14781487
5011,0.36461106
5012,0.36338067
5013,0.23640196
5014,0.1904154
5015,0.13389932
5016,0.16617712
5017,0.23223928
5018,0.44006154
5019,0.20224258
5020,0.29808787
5021,0.075190954
5022,0.14081933
5023,0.30101728
5024,0.3312025
5025,0.28352347
5026,0.57041514
5027,0.72847384
5028,0.40488765
5029,0.3612668
5030,0.69644874
5031,0.12777112
5032,0.20567808
5033,0.36046317
5034,0.12568451
5035,0.22602452
5036,0.11015407
5037,0.15588762
5038,0.460894
5039,0.14729312
5040,0.73017615
5041,0.11277196
5042,0.5462697
5043,0.3443025
5044,0.30582955
5045,0.53564954
5046,0.59569544
5047,0.09094407
5048,0.6161115
5049,0.2573518
5050,0.7011343
5051,0.66903895
5052,0.32441387
5053,0.2573722
5054,0.19927773
5055,0.16698308
5056,0.5365554
5057,0.24803966
5058,0.30234122
5059,0.6323688
